By-car,3194.85,2929.28,-1115.3
By-car,3195.37,2934.52,-1116.49
By-car,3192.56,2942.49,-1118.84
By-car,3183.67,2952.29,-1122.55
By-car,3172.65,2955.9,-1125.71
By-car,3161.01,2955.86,-1128.15
By-car,3148.22,2953.8,-1129.65
By-car,3135.91,2950.13,-1130.39
By-car,3126.36,2946.52,-1130.74
By-car,3116.34,2943.24,-1130.83
By-car,3107.37,2939.54,-1130.86
By-car,3093.6,2933.52,-1130.98
By-car,3081.23,2927.84,-1131.2
By-car,3062.29,2917,-1132.14
By-car,3047.5,2902.1,-1134.9
By-car,3039.82,2880.69,-1138.96
By-car,3055.48,2857.96,-1144.14
By-car,3065.82,2850.35,-1146.3
By-car,3088.08,2836.9,-1150.4
By-car,3109.65,2825.55,-1153.29
By-car,3137.59,2821.63,-1154.91
By-car,3156.61,2824.28,-1156.06
By-car,3197.88,2835.18,-1157.2
By-car,3245.61,2847.26,-1150.26
By-car,3278.69,2842.33,-1154.82
By-car,3283.13,2817.29,-1164.34
By-car,3282.84,2767.49,-1164.41
By-car,3269.17,2742.57,-1161.75
By-car,3253.03,2709.44,-1153.03
By-car,3238.84,2682.18,-1150.61
By-car,3215.36,2658.96,-1157.04
By-car,3194.99,2636.57,-1165.49
By-car,3188.66,2598.96,-1171.67
By-car,3192.22,2563.65,-1173.55
By-car,3197.72,2547.14,-1168.87
By-car,3194.09,2520.68,-1167.81
By-car,3169.11,2492.58,-1168.64
By-car,3131.97,2461.15,-1167.24
By-car,3121.25,2461.97,-1167.28
By-car,3095.1,2471.23,-1170.58
By-car,3078.65,2473.43,-1172.34
By-car,3005.2,2477.83,-1180.82
By-car,2969.84,2498.49,-1183.71
By-car,2952.02,2497.73,-1183.47
By-car,2946.74,2475.8,-1183.66
By-car,2937.78,2439.1,-1185.28
By-car,2935.47,2410.7,-1183.66
By-car,2931.43,2389.78,-1180.61
By-car,2917.29,2376.62,-1177.32
By-car,2905.04,2365.64,-1177.32
By-car,2891.64,2360.4,-1176.86
By-car,2869.2,2365.57,-1176.82
By-car,2825.57,2381.18,-1171.92
By-car,2786.89,2386.15,-1169.85
By-car,2756.23,2387.62,-1164.84
By-car,2745.43,2396.61,-1164.84
By-car,2738.12,2406.86,-1164.86
By-car,2730.51,2419.14,-1164.79
By-car,2719.57,2433.84,-1165.22
By-car,2670.31,2436.84,-1160.68
By-car,2657.41,2413.88,-1156.79
By-car,2639.67,2389.49,-1148.61
By-car,2584.43,2375.93,-1143.69
By-car,2519.68,2375.22,-1148.17
By-car,2501.61,2330.98,-1154.89
By-car,2472.06,2298.67,-1155.2
By-car,2469.98,2269.94,-1154.55
By-car,2452.65,2245.79,-1149.98
By-car,2425.62,2231.45,-1148.07
By-car,2411.83,2206.74,-1150.94
By-car,2410.25,2182.62,-1143.1
By-car,2411.7,2153.89,-1139.69
By-car,2371.11,2100.6,-1138.75
By-car,2370.69,2060.89,-1131.96
By-car,2360.38,2041.88,-1128.77
By-car,2328,2018.71,-1128.85
By-car,2296.01,2020.25,-1126.31
By-car,2271.74,2037.76,-1126.31
